item_id_quote,item_name,item_quantity,item_unit_price,item_total_price
4ad9da82-8559-49f4-bb70-1f6ab2bbd303,Crema Ácida Lorem Lácteos 200 gr,4.0,19.5,78.0
4ad9da82-8559-49f4-bb70-1f6ab2bbd303,Yoghurt Lorem Lácteos Natural 1 kg,6.0,34.9,209.4
4ad9da82-8559-49f4-bb70-1f6ab2bbd303,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2.0,81.5,163.0
abb182ef-b631-4a90-8c4a-aab5da9495b2,Crema Ácida Lorem Lácteos 200 gr,4.0,19.5,78.0
abb182ef-b631-4a90-8c4a-aab5da9495b2,Yoghurt Lorem Lácteos Natural 1 kg,6.0,34.9,209.4
abb182ef-b631-4a90-8c4a-aab5da9495b2,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2.0,81.5,163.0
e7e1106f-c01f-40a9-919f-6c6ac239b517,Crema Ácida Lorem Lácteos 200 gr,4.0,19.5,78.0
e7e1106f-c01f-40a9-919f-6c6ac239b517,Yoghurt Lorem Lácteos Natural 1 kg,6.0,34.9,209.4
e7e1106f-c01f-40a9-919f-6c6ac239b517,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2.0,81.5,163.0
a46ae980-a966-4ca3-998b-dc103e4f8322,Crema Ácida Lorem Lácteos 200 gr,4.0,19.5,78.0
a46ae980-a966-4ca3-998b-dc103e4f8322,Yoghurt Lorem Lácteos Natural 1 kg,6.0,34.9,209.4
a46ae980-a966-4ca3-998b-dc103e4f8322,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2.0,81.5,163.0
c7dd9306-6c2f-4e20-9fba-30153f9a3449,Crema Ácida Lorem Lácteos 200 gr,4.0,19.5,78.0
c7dd9306-6c2f-4e20-9fba-30153f9a3449,Yoghurt Lorem Lácteos Natural 1 kg,6.0,34.9,209.4
c7dd9306-6c2f-4e20-9fba-30153f9a3449,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2.0,81.5,163.0
dddec7de-dc4a-4d3e-ae45-69b5e302eb3e,Crema Ácida Lorem Lácteos 200 gr,4.0,19.5,78.0
dddec7de-dc4a-4d3e-ae45-69b5e302eb3e,Yoghurt Lorem Lácteos Natural 1 kg,6.0,34.9,209.4
dddec7de-dc4a-4d3e-ae45-69b5e302eb3e,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2.0,81.5,163.0
4e25a92a-bd03-443b-b995-3545f56fd527,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
4e25a92a-bd03-443b-b995-3545f56fd527,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
4e25a92a-bd03-443b-b995-3545f56fd527,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
86536c29-1f8b-4af5-ae77-f4d9eba9b7c7,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
86536c29-1f8b-4af5-ae77-f4d9eba9b7c7,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
86536c29-1f8b-4af5-ae77-f4d9eba9b7c7,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
ea66b3fe-5535-442e-82f7-b961c0ca497c,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
ea66b3fe-5535-442e-82f7-b961c0ca497c,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
ea66b3fe-5535-442e-82f7-b961c0ca497c,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
d3c14717-195a-400f-aca3-ebb1e9f1af3d,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
d3c14717-195a-400f-aca3-ebb1e9f1af3d,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
d3c14717-195a-400f-aca3-ebb1e9f1af3d,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
7c06c07f-8ae6-406f-8fb9-f2584c6370d8,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
7c06c07f-8ae6-406f-8fb9-f2584c6370d8,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
7c06c07f-8ae6-406f-8fb9-f2584c6370d8,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
386d9388-c39f-4adc-aa6f-0c7d33e0248c,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
386d9388-c39f-4adc-aa6f-0c7d33e0248c,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
386d9388-c39f-4adc-aa6f-0c7d33e0248c,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
e1a6e976-0255-4f6d-9075-480ecaf00d5f,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
e1a6e976-0255-4f6d-9075-480ecaf00d5f,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
e1a6e976-0255-4f6d-9075-480ecaf00d5f,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
e52cf857-1787-4316-8a14-75454022c359,Crema Ácida Lorem Lácteos 200 gr,4,19.5,78.00
e52cf857-1787-4316-8a14-75454022c359,Yoghurt Lorem Lácteos Natural 1 kg,6,34.9,209.40
e52cf857-1787-4316-8a14-75454022c359,Leche Polvo Lorem Lácteos Deslactosad 460gr Bol,2,81.5,163.00
